genet,2017 Class name,2017 Object id,2017 Area,2018 Class name,2018 Object id,2018 Area,2019 Class name,2019 Object id,2019 Area,2020 Class name,2020 Object id,2020 Area
0,Pocillopora_dead  ,0  ,96.67  ,,,,Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  ,1  27  55  ,315.25  491.62  50.79  ,Pocillopora_dead  Pocillopora_dead  ,4  3  ,5.49  1448.85  
1,Pocillopora  ,1  ,373.34  ,Pocillopora  ,4  ,247.06  ,Pocillopora  ,4  ,297.62  ,Pocillopora  ,6  ,242.5  
2,Pocillopora  ,2  ,260.4  ,Pocillopora  ,3  ,300.26  ,Pocillopora  ,2  ,312.9  ,Pocillopora  ,9  ,220.73  
3,Pocillopora  ,3  ,53.99  ,Pocillopora  ,5  ,70.44  ,Pocillopora  ,7  ,105.97  ,Pocillopora  ,7  ,66.66  
4,Pocillopora  ,4  ,295.11  ,Pocillopora  Pocillopora  ,7  22  ,72.7  178.11  ,,,,,,
5,Pocillopora  ,5  ,401.96  ,Pocillopora  ,6  ,591.63  ,,,,Pocillopora  ,22  ,322.86  
6,Pocillopora_dead  ,6  ,89.32  ,,,,,,,,,
7,Pocillopora  Pocillopora  ,7  15  ,454.13  3.47  ,Pocillopora  ,21  ,458.53  ,,,,,,
8,Pocillopora  ,8  ,154.54  ,Pocillopora  ,14  ,189.02  ,Pocillopora  ,13  ,245.73  ,Pocillopora  ,15  ,217.11  
9,Pocillopora  ,9  ,209.98  ,Pocillopora  Pocillopora  ,12  28  ,122.95  178.87  ,Pocillopora  ,11  ,144.89  ,Pocillopora  ,13  ,133.88  
10,Pocillopora  ,10  ,25.17  ,,,,Pocillopora  ,17  ,53.0  ,,,
11,Pocillopora  ,11  ,120.47  ,Pocillopora  ,15  ,196.3  ,,,,,,
12,Pocillopora  ,12  ,194.85  ,Pocillopora  ,20  ,186.93  ,Pocillopora  Pocillopora  ,16  24  ,46.48  89.22  ,,,
13,Pocillopora  ,13  ,218.79  ,Pocillopora  ,18  ,317.36  ,Pocillopora  ,15  ,406.8  ,Pocillopora  ,19  ,288.56  
14,Pocillopora  ,14  ,191.63  ,Pocillopora  ,16  ,240.56  ,Pocillopora  ,9  ,217.12  ,Pocillopora  ,16  ,35.87  
15,Pocillopora_dead  ,16  ,8.69  ,,,,,,,,,
16,Pocillopora  ,17  ,28.37  ,,,,,,,,,
17,Pocillopora  ,18  ,124.01  ,Pocillopora  Pocillopora  ,23  34  ,18.55  26.3  ,,,,,,
18,Pocillopora_dead  ,19  ,303.35  ,,,,,,,,,
19,Pocillopora_dead  ,20  ,7.51  ,,,,,,,,,
20,Pocillopora  ,21  ,132.91  ,Pocillopora  ,29  ,166.98  ,Pocillopora  ,25  ,193.34  ,Pocillopora  ,27  ,145.82  
21,Pocillopora  ,22  ,46.52  ,Pocillopora  ,25  ,63.42  ,Pocillopora  ,20  ,79.78  ,Pocillopora  ,24  ,55.29  
22,Pocillopora_dead  ,23  ,32.32  ,,,,,,,,,
23,Pocillopora  ,24  ,338.76  ,Pocillopora  ,30  ,401.68  ,,,,,,
24,Pocillopora  ,25  ,8.05  ,Pocillopora  ,31  ,12.14  ,Pocillopora  ,28  ,14.11  ,,,
25,Pocillopora_dead  ,26  ,11.59  ,,,,,,,,,
