Blob1,Blob2,Area1,Area2,Growth/Shrink
3,5,53.98920053999999,70.43924337119999,Growth
4,7;22,295.11430161839996,250.80760873079998,Shrink
5,6,401.9551524648,591.6327668064,Growth
8,14,154.54242021239997,189.01996811279997,Growth
9,12;28,209.97577632239998,301.81962701879996,Growth
11,15,120.46923587159998,196.29851218559998,Growth
13,18,218.7873470772,317.36318450759995,Growth
14,16,191.62833525,240.56076951719996,Growth
15,21,3.4748604791999997,458.530502364,Growth
21,29,132.91119155159998,166.9754887812,Growth
22,25,46.5195835764,63.4228690788,Growth
24,30,338.7633482772,401.675208462,Growth
25,31,8.0517227472,12.1353503436,Growth
28,32,360.83004538679995,404.78125382639996,Growth
29,19,203.01272469719999,422.17333044479994,Growth
30,33,358.99041336839997,591.4061454708,Growth
31,37,145.08209033999998,125.02832391719998,Shrink
36,36,28.0477229472,25.6304287008,Shrink
37,38,113.23512735479999,143.61127343639998,Growth
38,41,47.083915137599995,73.9985314068,Growth
39,42,584.949659184,684.0365055084,Growth
40,40,0.6709768956,30.260613635999995,Growth
43,47;90,582.7101071615999,580.8038218091999,Shrink
44,48,56.4020512308,65.6402033232,Growth
45,49,204.8523567156,247.43495003039996,Growth
46,53,29.9229034104,8.722699642799999,Shrink
50,52,318.22967784959997,321.9489338868,Growth
51,54,65.8801553256,32.9400776628,Shrink
54,60,145.77528501359998,143.78901566039997,Shrink
56,61,18.2230215156,44.582193334799996,Growth
57,67,97.98484453559999,53.8203454272,Shrink
58,63,101.63300368319999,117.64757806559997,Growth
59,64,152.0940210768,323.36642812319997,Growth
62,71,64.89812953799999,92.07491558759999,Growth
63,70,136.5549071436,176.28029420759998,Growth
65,72;102,271.145762712,351.60966751679996,Growth
66,79,155.16007444079997,138.105708048,Shrink
68,64,145.7308494576,323.36642812319997,Growth
69,78,28.638715842,18.991756634399998,Shrink
73,80,225.79483425839996,267.22210311719994,Growth
76,87,315.23027781959996,953.2626522011998,Growth
79,94,245.59087445639997,231.0915525336,Shrink
81,89,52.3050929676,123.6019425696,Growth
83,97,145.881930348,137.372521374,Shrink
84,96,86.82263286839999,126.2458581516,Growth
85,95,247.78599092279998,385.87836830399993,Growth
86,98,164.6470656468,218.80956485519997,Growth
87,103;107,962.3452798476001,1097.6604349788,Growth
88,101,112.5908117928,114.377121144,Growth
89,105;116,176.00923731599997,191.41504458119996,Growth
91,87,451.89183029759994,953.2626522011998,Growth
92,106,38.347884828,216.87217461359995,Growth
93,110,404.31023693279997,452.62057341599996,Growth
95,113,79.073071902,115.62131671200001,Growth
96,125,351.7607484071999,376.76463576839996,Growth
99,118,87.7646666556,115.15029981839999,Growth
101,122,138.38120849519999,196.18742329559998,Growth
102,127,167.43761856359998,200.34659133719998,Growth
103,124,61.356615724799994,81.68588259479999,Growth
107,119,69.78159714239999,486.75596753519994,Growth
108,130,56.353172119199996,64.58708064599999,Growth
110,119,328.29877483919995,486.75596753519994,Growth
111,134,47.4838351416,67.2354397836,Growth
112,136,147.7082316996,161.6165607276,Growth
114,140,71.61234204959999,76.02479276039999,Growth
